COD_SYS,NM_SYS,CODIGO,DESCRICAO,CONVENIO_DEPARA,TP_CONVENIO
2,SMART,201,PETROBRÁS - MARCELO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  MARCO POL,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  MARCO POL (D  ),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - MONICA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRÁS - MONICA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  OSORIO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - PILAR,Petrobras PF,Convenio PF
2,SMART,201,PETROBRÁS - PILAR,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - R CHAGAS,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - RITA ARA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRÁS - RITA ARA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - RUY CUNH,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  RUY CUNHA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  ZELIA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  ZELIA (PEZ),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS CHRISTINE,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS CHRISTINE (986),Petrobras PF,Convenio PF
2,SMART,42,PETROBRAS DIST.,BR Distribuidora,Convenio
2,SMART,42,PETROBRÁS DIST.,BR Distribuidora,Convenio
2,SMART,200,PETROBRAS DISTRIB,BR Distribuidora,Convenio
2,SMART,200,PETROBRAS DISTRIB.,BR Distribuidora,Convenio
2,SMART,200,PETROBRAS DISTRIBUID,BR Distribuidora,Convenio
2,SMART,201,PETROBRAS DR LUCIANO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS DR. LEITAO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS DR. MARCOS,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS DRA CHRIST,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS DRA CHRIST (20 ),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS DRA MARTA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS DRA MARTA (4  ),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS EMER FAFEN,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS FATIMA GAR,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS FATIMA GAR (PFT),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MA FATIMA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MARCO VALE,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MARCO VALE (MBV),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MARCOS SAM,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MARCOS SAM (MO1),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MARLUCIA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MARLUCIA (MNV),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS MAXIMO,Petrobras PF,Convenio PF
2,SMART,150,PETROBRAS MAXIMO-,Petrobras PF,Convenio PF
2,SMART,150,PETROBRAS MAXIMO- (PMM),Petrobras PF,Convenio PF
2,SMART,200,PETROBRAS OFTALMOCLI,Petrobras,Convenio
2,SMART,201,PETROBRAS OFTALMOCLI (19 ),Petrobras PF,Convenio PF
2,SMART,200,PETROBRAS PETROLEO,Petrobras,Convenio
2,SMART,200,PETROBRAS PETROLEO (PPP),Petrobras,Convenio
2,SMART,201,PETROBRAS RICARDO,Petrobras PF,Convenio PF
2,SMART,200,PETROBRAS S/A,Petrobras,Convenio
2,SMART,200,PETROBRAS S/A (159),Petrobras,Convenio
2,SMART,201,PETROBRAS TATIANA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS TATIANA (P50),Petrobras PF,Convenio PF
2,SMART,203,PLAMED,Plamed,Convenio
2,SMART,209,PLAN SERV,Planserv,Convenio
2,SMART,209,PLAN SERV (16 ),Planserv,Convenio
2,SMART,209,PLAN SERV (PSS),Planserv,Convenio
2,SMART,204,PLAN-ASSISTE,Plan Assist,Convenio
2,SMART,204,PLAN-ASSISTE (458),Plan Assiste,Convenio
2,SMART,181,PLAN-ASSISTE MILITAR,MPM,Convenio
2,SMART,757,PLAN-ASSISTE RE 1011,MPM,Convenio
2,SMART,280,PLAN-ASSISTE TRABALH,MPM,Convenio
2,SMART,208,PLANSEF,Plansef,Convenio
2,SMART,208,PLANSEF (PSJ),Plansef,Convenio
2,SMART,209,PLANSERV,Planserv,Convenio
2,SMART,210,PLANSUL,Plansul,Convenio
2,SMART,210,PLANSUL LOCAL,Parcerias,Particular
2,SMART,210,PLANSUL LOCAL (PL1),Plansul,Convenio
2,SMART,214,POLIMED,Polimed,Convenio
2,SMART,214,POLIMED (28 ),Polimed,Convenio
2,SMART,214,POLIMED LOCAL,Parcerias,Particular
2,SMART,214,POLIMED LOCAL (PO1),Polimed,Convenio
2,SMART,216,PORTO SEG BRONZE-CRI,Porto Seguro,Convenio
2,SMART,216,PORTO SEG BRONZE-CRI (45 ),Porto Seguro,Convenio
2,SMART,216,PORTO SEG DIAMAT MAS,Porto Seguro,Convenio
2,SMART,216,PORTO SEG OURO SENIO,Porto Seguro,Convenio
2,SMART,216,PORTO SEG PRATA PLEN,Porto Seguro,Convenio
2,SMART,216,PORTO SEG PRATA PLEN (46 ),Porto Seguro,Convenio
2,SMART,216,PORTO SEGURO,Porto Seguro,Convenio
2,SMART,216,PORTO SEGURO - EMPRE,Porto Seguro,Convenio
2,SMART,216,PORTO SEGURO - EMPRE (PS ),Porto Seguro,Convenio
2,SMART,216,PORTO SEGURO IND,Porto Seguro,Convenio
2,SMART,217,POSTAL SAUDE,Postal,Convenio
2,SMART,217,POSTAL SAÚDE,Postal,Convenio
2,SMART,217,POSTAL SAUDE (7  ),Postal,Convenio
2,SMART,217,POSTAL SAUDE (PS3),Postal,Convenio
2,SMART,217,POSTAL SAUDE (PSA),Postal,Convenio
2,SMART,758,PREF. SAO FRAN.CONDE,Pref. SFC,Convenio
2,SMART,219,PREF.M.POTIRAGUA,Prefeitura,Popular
2,SMART,219,PREFEITURA CAMAÇARI,Prefeitura,Popular
2,SMART,221,PREVCLUB,Parcerias,Particular
2,SMART,223,PREVICARD SAÚDE,Parcerias,Particular
2,SMART,223,PREVICARD SAÚDE  (188),Parcerias,Particular
2,SMART,224,PREVIDA - PREVIPARQ,Parcerias,Particular
2,SMART,224,PRÉVIDA - PREVIPARQ,Parcerias,Particular
2,SMART,224,PREVIDA MARÇO,Parcerias,Particular
2,SMART,197,PREVIDA MED BAHIA,Parcerias,Particular
2,SMART,224,PRÉVIDA MÊS DAS MÃES,Parcerias,Particular
2,SMART,224,PREVIDA MÊS DOS PAIS,Parcerias,Particular
2,SMART,227,PRO SAUDE,Parcerias,Particular
2,SMART,231,PRO SOCIAL,Prosocial,Convenio
2,SMART,231,PRO SOCIAL - M PLAZA,Prosocial,Convenio
2,SMART,231,PRO SOCIAL (PSO),Prosocial,Convenio
2,SMART,228,PROASA,Proasa,Convenio
2,SMART,18,PROASA (187),Proasa,Convenio
2,SMART,228,PROASA (32 ),Proasa,Convenio
2,SMART,228,PROASA (PRS),Proasa,Convenio
2,SMART,230,PROMEDICA,Promedica,Convenio
2,SMART,230,PROMEDICA (34 ),Promedica,Convenio
2,SMART,230,PROMEDICA PRE-PAG,Promedica,Convenio
2,SMART,230,PROMEDICA SME,Promedica,Convenio
2,SMART,230,PROMEDICA SUPLETIVA,Promedica,Convenio
2,SMART,759,PRONTOMED,Prontomed,Convenio
2,SMART,270,QUE. SULAMERICA IND,Sulamerica,Convenio
2,SMART,270,RB SUL AMERICA,Sulamerica,Convenio
2,SMART,197,RC - REVIS CIRURICA,Revisão Cirurgica,Convenio
2,SMART,316,RC - REVIS CIRURICA (RC1),Revisão Cirurgica,Convenio
2,SMART,197,REVISAO CIRURGICA,Revisão Cirurgica,Convenio
2,SMART,235,RF - REVIS CIRURICA,Revisão Cirurgica,Convenio
2,SMART,316,RF - REVIS CIRURICA (RF1),Revisão Cirurgica,Convenio
2,SMART,236,ROTA TRANSPORTES,Rota Transportes,Convenio
2,SMART,236,ROTA TRANSPORTES (RO ),Parcerias,Particular
2,SMART,238,SAF ORG DE LUTO,Parcerias,Particular
2,SMART,238,SAF ORG DE LUTO (O  ),Parcerias,Particular
2,SMART,238,SAF SERV ASSIST.FAM,Serv. Assist,Convenio
2,SMART,240,SANTA CASA DE MISERI,Parcerias,Particular
2,SMART,240,SANTA CASA DE MISERI (015),Santa Casa Misericordia,Popular
2,SMART,197,SARTE COC,Parcerias,Particular
2,SMART,43,SAUDE BRADESCO EMP,Bradesco,Convenio
2,SMART,43,SAUDE BRADESCO EMP (SB1),Bradesco,Convenio
2,SMART,43,SAUDE BRADESCO IND,Bradesco,Convenio
2,SMART,43,SAUDE BRADESCO IND (38 ),Bradesco,Convenio
2,SMART,245,SAUDE CAIXA,Saúde Caixa,Convenio
2,SMART,245,SAUDE CAIXA (11 ),Saúde Caixa,Convenio
2,SMART,245,SAUDE CAIXA (49 ),Saúde Caixa,Convenio
2,SMART,245,SAUDE CAIXA (FUN),Saude Caixa,Convenio
2,SMART,246,SAUDE CARD,Parcerias,Particular
2,SMART,246,SAUDE CARD  (SC1),Parcerias,Particular
2,SMART,150,SAUDE ITAU,Saude Itau,Convenio
2,SMART,247,SAUDE MOVIMENTO,Saude Movimento,Convenio
2,SMART,250,SEC SAUDE DE PENEDO,SEC Saude,Convenio
2,SMART,250,SEC SAUDE MATRIZ CAM,SEC Saude,Convenio
2,SMART,293,SEGUROS UNIMED,Unimed Seguros,Convenio
2,SMART,251,SEMAL,Semal,Convenio
2,SMART,251,SEMAL (181),Parcerias,Particular
2,SMART,252,SEPACO,Sepaco,Convenio
2,SMART,698,SEPLAG SERVIDOR PUBL,SEPLAG,Convenio
2,SMART,253,SERPRO,SERPRO,Convenio
2,SMART,760,SESAB,SESAB,Convenio
2,SMART,254,SESC,Particular,Particular
2,SMART,258,SIMPI - SINDICATO,Sindicatos,Popular
2,SMART,257,SINAM,Sindicatos,Popular
2,SMART,257,SINAM (44 ),Sinam,Popular
2,SMART,257,SINAM (SIN),Sinam,Popular
2,SMART,257,SINAN,Sinam,Popular
2,SMART,258,SIND. COMERCIÁRIOS,Sindicatos,Popular
2,SMART,258,SIND. COMERCIÁRIOS (39 ),Sindicatos,Popular
2,SMART,258,SINDIACS,Sindicatos,Popular
2,SMART,258,SINDIFISCO    044342,Sindifisco,Convenio
2,SMART,259,SINDIFISCO 044342,Sindifisco,Convenio
2,SMART,258,SINTESI,Sindicatos,Popular
2,SMART,258,SINTESI (40 ),Sindicatos,Popular
2,SMART,258,SINTRATEC,Sindicatos,Popular
2,SMART,258,SINTRATEC (SIT),Sindicatos,Popular
2,SMART,258,SINTUFAL,Sindicatos,Popular
2,SMART,260,SMILE SAÚDE,Smile Saude,Convenio
2,SMART,719,SOLUMEDI,Sindicatos,Popular
2,SMART,270,STAR ONE,Sulamerica,Convenio
2,SMART,191,SUA OTICA,Óticas,Popular
2,SMART,191,SUA OTICA (S01),Óticas,Popular
2,SMART,270,SUL AMER - ESSEN EMP,Sulamerica,Convenio
2,SMART,270,SUL AMER - ESSEN EMP (SAE),Sulamerica,Convenio
2,SMART,270,SUL AMER - ESSEN IND,Sulamerica,Convenio
2,SMART,270,SUL AMERICA - EMPRES,Sulamerica,Convenio
2,SMART,270,SUL AMERICA - EMPRES (SA ),Sulamerica,Convenio
2,SMART,270,SUL AMERICA EMP,Sulamerica,Convenio
2,SMART,270,SUL AMERICA EMP (SU1),Sulamerica,Convenio
2,SMART,270,SUL AMERICA EMPRESA,Sul América,Convenio
2,SMART,270,SUL AMERICA EMPRESA (27 ),Sulamerica,Convenio
2,SMART,270,SUL AMERICA IND,Sulamerica,Convenio
2,SMART,270,SUL AMERICA IND (234),Sulamerica,Convenio
2,SMART,270,SUL AMERICA IND (42 ),Sulamerica,Convenio
2,SMART,270,SUL AMERICA INDIVID.,Sulamerica,Convenio
2,SMART,270,SUL AMERICA INDIVID. (201),Sulamerica,Convenio
2,SMART,270,SUL AMERICA PACOTE,Sulamerica,Convenio
2,SMART,270,SULAMERICA,Sulamerica,Convenio
2,SMART,270,SULAMERICA COLETIVO,Sulamerica,Convenio
2,SMART,270,SULAMERICA EMPRESA,Sulamerica,Convenio
2,SMART,270,SULAMERICA IND,Sulamerica,Convenio
2,SMART,270,SULAMERICA INDIVIDU,Sulamerica,Convenio
2,SMART,704,SUPORTE SAÚDE,Suporte Saúde,Convenio
2,SMART,1,SUS,SUS,SUS
2,SMART,1,SUS AIH,SUS,SUS
2,SMART,1,SUS CAMPANHA,SUS,SUS
2,SMART,1,SUS ESTADO,SUS,SUS
2,SMART,1,SUS MUNICIPAL,SUS,SUS
2,SMART,1,SUS MUNICIPAL (SUM),SUS,SUS
2,SMART,321,TABELA ESPECIAL,Mais Pop,Popular
2,SMART,197,TABELA OFTALMOCLIN,Mais Pop,Popular
2,SMART,197,TABELA PARTICULAR,Particular,Particular
2,SMART,197,TABELA PARTICULAR (100),Particular,Particular
2,SMART,272,TECNORAD,Parcerias,Particular
2,SMART,95,TELOS,Embratel,Convenio
2,SMART,197,TRAVEL ACE UNIVERSAL,Parcerias,Particular
2,SMART,279,TRIFIL,Parcerias,Particular
2,SMART,280,TRT 5 SAUDE,TRT,Convenio
2,SMART,280,TRT 5 SAUDE (128),TRT,Convenio
2,SMART,280,TRT5,TRT,Convenio
2,SMART,280,TRT5 - TRIBUNAL REG,TRT,Convenio
2,SMART,280,TRT5 (TRT),TRT,Convenio
2,SMART,283,UNAFISCO,Unafisco,Convenio
2,SMART,283,UNAFISCO (30 ),Unafisco,Convenio
2,SMART,283,UNAFISCO (UNF),Unafisco,Convenio
2,SMART,284,UNIDADE MOVEL,Parcerias,Particular
2,SMART,759,UNIDOR SAÚDE,Unidor,Convenio
2,SMART,285,UNIMED,Unimed Seguros,Convenio
2,SMART,291,UNIMED ANDRADE 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED ANDRADE OUT,Unimed PF,Convenio PF
2,SMART,291,UNIMED DAYHORC 101,Unimed Seguros,Convenio
2,SMART,291,UNIMED DAYHORC OUTRA,Unimed Seguros,Convenio
2,SMART,291,UNIMED DR RUY 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED DR RUY OUTRAS,Unimed PF,Convenio PF
2,SMART,285,UNIMED INTERCÂMBIO,Unimed Seguros,Convenio
2,SMART,291,UNIMED ISABELA C - O,Unimed PF,Convenio PF
2,SMART,291,UNIMED ISABELA C 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED ISABELA C 101 (120),Unimed PF,Convenio PF
2,SMART,291,UNIMED J FABIANO 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED J FABIANO OUT,Unimed PF,Convenio PF
2,SMART,291,UNIMED LAURO 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED LUCIANA 1,Unimed PF,Convenio PF
2,SMART,291,UNIMED LUCIANA O,Unimed PF,Convenio PF
2,SMART,290,UNIMED NORTE NORDEST,Unimed NNE,Convenio
2,SMART,290,UNIMED NORTE-NORDEST,Unimed NNE,Convenio
2,SMART,291,UNIMED OSVALDO 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED OSVALDO OUT,Unimed PF,Convenio PF
2,SMART,291,UNIMED RUY FILHO 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED RUY FILHO OUT,Unimed PF,Convenio PF
2,SMART,293,UNIMED SEGUROS,Unimed Seguros,Convenio
2,SMART,322,UNIMED SEGUROS (43 ),Unimed Seguros,Convenio
2,SMART,291,UNIMED SOLANGE 1,Unimed PF,Convenio PF
2,SMART,291,UNIMED SOLANGE O,Unimed PF,Convenio PF
2,SMART,291,UNIMED TAMARA 101,Unimed PF,Convenio PF
2,SMART,291,UNIMED TAMARA OUT,Unimed PF,Convenio PF
2,SMART,323,VALE DO RIO DOCE,Vale,Convenio
2,SMART,323,VALE DO RIO DOCE (VRD),Vale,Convenio
2,SMART,197,VALE MAIS SAUDE,Parcerias,Particular
2,SMART,297,VALE SAUDE,Parcerias,Particular
2,SMART,323,VALE SAUDE - JEQUITI,Parcerias,Particular
2,SMART,297,VALE SAUDE - PANSEG,Parcerias,Particular
2,SMART,297,VALE SAÚDE SEMPRE,Parcerias,Particular
2,SMART,302,VIDA SAUDE,Parcerias,Particular
2,SMART,303,VIDA1000,Parcerias,Particular
2,SMART,76,VITA CLIVALE SAÚDE,Parcerias,Particular
2,SMART,304,VITALLIS SAUDE S/A,Medisanitas,Convenio
2,SMART,304,VITALLIS SAUDE S/A (VIT),Vitallis,Convenio
2,SMART,304,VITALLIS SAUDE S/A (VSS),Vitallis,Convenio
2,SMART,305,VITALMED,Vitalmed,Convenio
2,SMART,305,VITALMED (118),Vitalmed,Convenio
2,SMART,305,VITALMED (884),Vitalmed,Convenio
2,SMART,307,VIVENDO BEM,Parcerias,Particular
2,SMART,1,VOLUNTARIAS SUS,SUS,SUS
2,SMART,309,VR VIDROS,Parcerias,Particular
2,SMART,286,ZCENTRAL NACIO,Unimed CNU,Convenio
2,SMART,788,LIDI LABORATORIO,Lidi Laboratorio,Popular
2,SMART,789,MIL ÓCULOS,Óticas,Popular
2,SMART,22,AMIL 200 AO 450,Amil,Convenio
2,SMART,43,BRADESCO OP DE PLANO,Bradesco,Convenio
2,SMART,676,LAP MEDICINA LABORAT,Parcerias,Particular
2,SMART,344,CE AMPEB,Ambep,Convenio
2,SMART,743,IRH - SASSEPE,Sassepe,Não Identificado
2,SMART,204,MPF - PLAN ASSISTE,Plan Assiste,Não identificado
2,SMART,511,LIFEDAY,LIFEDAY,Medicina de Grupo
2,SMART,197,MARINHA DO BRASIL,Particular,Não identificado
2,SMART,784,RECIPREV SAUDE RECIFE,RECIPREV SAUDE RECIFE,Cooperativa Médica
2,SMART,744,COMPREV,Comprev,Não Identificado
2,SMART,741,HOSPITAL MILITAR DE RECIFE,Hospital Militar de Recife,Não Identificado
2,SMART,723,BANCO CENTRAL DO BRASIL,Banco Central,Não Identificado
2,SMART,746,FISCO SAUDE,Fisco Saude,Não Identificado
2,SMART,285,UNIMED RECIFE,Unimed,Cooperativa Médica
2,SMART,774,FCA SAUDE PE/PB,FCA Saude,Não Identificado
2,SMART,43,REEMBOLSO BRADESCO SAUDE,Bradesco,Seguradora Especializada em Saúde
2,SMART,270,REEMBOLSO SUL AMERICA,Sulamerica,Seguradora Especializada em Saúde
2,SMART,736,CLINICA CENTRAL CAMPO GRANDE,Clinica,Não Identificado
2,SMART,742,CAIXA,Caixa,Não Identificado
2,SMART,747,AMEPE CAMPE,Campe,Não Identificado
2,SMART,316,MULTIFOCAL CIRURGICA EIRELLI,Não Definido,Não identificado
2,SMART,0,PORTO SEGURO EMPRESA,Porto Seguro,Convenio
2,SMART,0,CONAB,Conab,Convenio
2,SMART,0,SINDPOL,Sindpol,Convenio
6,HCLOE,0,SIND. METALURGICOS,Particular PrePago,Particular
6,HCLOE,0,MEDIAL SAÚDE,Medial,Convenio
6,HCLOE,0,UNIMED NO ATO,Particular PrePago,Particular
6,HCLOE,0,AMIL,Amil,Convenio
6,HCLOE,0,SINDICATOS,Particular PrePago,Particular
6,HCLOE,0,BRADESCO SAUDE,Bradesco,Convenio
6,HCLOE,0,SUL AMÉRICA,Sulamerica,Convenio
6,HCLOE,0,CASSI,CASSI,Convenio
6,HCLOE,0,BLUE LIFE,Amil,Convenio
6,HCLOE,0,PORTO SEGURO,Porto Seguro,Convenio
6,HCLOE,0,ALLIANZ,Allianz,Convenio
6,HCLOE,0,SOMPO SAÚDE,Sompo Saúde,Convenio
6,HCLOE,0,PARTICULAR,Particular,Particular
6,HCLOE,0,HEALTH WORK,Particular,Particular
6,HCLOE,0,ASSEFAZ,Assefaz,Convenio
6,HCLOE,0,UNIMED INTERCÂMBIO,Unimed CNU,Convenio
6,HCLOE,0,UNIMED FESP,Unimed CNU,Convenio
6,HCLOE,0,NOTRE DAME,Notre Dame,Convenio
6,HCLOE,0,CABESP,Cabesp,Convenio
6,HCLOE,0,FUNDAÇÃO CESP,CESP,Convenio
6,HCLOE,0,SABESPREV,Sabesprev,Convenio
6,HCLOE,0,ITAÚ,Itaú,Convenio
6,HCLOE,0,METRUS,Metrus,Convenio
6,HCLOE,0,SÃO CRISTOVÃO NO ATO,Particular PrePago,Particular
6,HCLOE,0,CRUZ AZUL SAÚDE,Cruz Azul,Convenio
6,HCLOE,0,SOCIAL,Popular,Popular
6,HCLOE,0,LIFE,Life,Convenio
6,HCLOE,0,MEDISERVICE,Bradesco,Convenio
6,HCLOE,0,SINAM,Outros Planos,Convenio
6,HCLOE,0,BANCO CENTRAL,Bacen,Convenio
6,HCLOE,0,UNIMED SEGUROS,Unimed Seguros,Convenio
6,HCLOE,0,CAASP NO ATO,Particular PrePago,Particular
6,HCLOE,0,LINCX,Lincx,Convenio
6,HCLOE,0,NIPOMED,Nipomed,Convenio
6,HCLOE,0,PETROBRAS PETRÓLEO,Petrobras,Convenio
6,HCLOE,0,CARE PLUS,Care Plus,Convenio
6,HCLOE,0,ABET PLAMTEL,Abet Plamtel,Convenio
6,HCLOE,0,CAIXA SEGURO SAÚDE,Saude Caixa,Convenio
6,HCLOE,0,DIX AMICO,Dix Amico,Convenio
6,HCLOE,0,CLASSES NO ATO,Particular PrePago,Particular
6,HCLOE,0,MINISTERIO P FEDERAL,MPF,Convenio
6,HCLOE,0,AMAFRESP,Amafresp,Convenio
6,HCLOE,0,OMINT,Omint,Convenio
6,HCLOE,0,GAMA SAÚDE,Gama,Convenio
6,HCLOE,0,CLASSES LABORIOSAS,Classes Laboriosas,Convenio
6,HCLOE,0,POSTAL SAUDE,Postal Saúde,Convenio
6,HCLOE,0,PORQUE VER É VIVER,Outros Planos,Convenio
6,HCLOE,0,AMIL PLANOS,Amil,Convenio
6,HCLOE,0,AFPESP,AFPESP,Convenio
6,HCLOE,0,AMIL NO ATO,Particular PrePago,Particular
6,HCLOE,0,CETESB,Cetesb,Convenio
6,HCLOE,0,AETNA INTERNATIONAL,Aetna Internacional,Convenio
6,HCLOE,0,ALPITEL,Alpitel,Convenio
6,HCLOE,0,PETROBRAS DISTRIB.,BR Distribuidora,Convenio
6,HCLOE,0,UNIMED NACIONAL,Unimed CNU,Convenio
6,HCLOE,0,VALE SAUDE,Vale Saúde,Convenio
6,HCLOE,0,ESPECIAL,Especial,Convenio
6,HCLOE,0,UNIMED PAULISTANA,Unimed CNU,Convenio
6,HCLOE,0,MINISTERIO P MILITAR,MPM,Convenio
6,HCLOE,0,NOTRE D.INTERMEDICA,Notre Dame,Convenio
6,HCLOE,0,VASCO DA GAMA,Vasco Da Gama,Convenio
6,HCLOE,0,MINISTERIO PTRABALHO,MPT,Convenio
6,HCLOE,0,SEMAM,SEMAM,Convenio
6,HCLOE,0,SIND.COSTUREIRAS,Particular PrePago,Particular
6,HCLOE,0,SIND BANCO CENTRAL,Bacen,Convenio
6,HCLOE,0,MAPFRE,MAPFRE,Convenio
6,HCLOE,0,SINAI TELECOM,Sinai Telecom,Convenio
6,HCLOE,0,EXAMINE JA,Particular PrePago,Particular
6,HCLOE,0,SOCIAL-CAMPIMETRIA,Popular,Particular
6,HCLOE,0,REEMBOLSO,Particular PrePago,Particular
6,HCLOE,0,SBC SAÚDE,SBC Saúde,Convenio
6,HCLOE,0,GOODHEALTH WORLDWIDE,GoodHealth WorldWide,Convenio
6,HCLOE,0,REPASSE HOSPITAL,Repasse Hospital,Convenio
6,HCLOE,0,MCOMPANY,Mcompany,Convenio
6,HCLOE,0,INTERCLINICAS,Interclinicas,Convenio
6,HCLOE,0,CAASP ASSISTIDO,CAASP,Convenio
6,HCLOE,0,AFEMI,Afemi,Convenio
6,HCLOE,0,UP-OCUPACIONAL,Outros Planos,Convenio
6,HCLOE,0,SANTA CRUZ,Santa Cruz,Convenio
6,HCLOE,0,CARTAO COLABORADOR,Particular PrePago,Particular
6,HCLOE,0,SO+MA,SOMA,Convenio
6,HCLOE,0,PROFARMA SPECIALTY,Profarma,Convenio
6,HCLOE,0,MINISTERIO P D F T,MPDFT,Convenio
6,HCLOE,0,MASTER,Master,Convenio
6,HCLOE,0,ACAO CRIANÇAS-BRADES,Particular PrePago,Particular
6,HCLOE,0,TEM,Particular PrePago,Particular
6,HCLOE,0,UNIMED CNU,Unimed CNU,Convenio
6,HCLOE,0,UNIPREVSAÚDE,Uniprevsaude,Convenio
6,HCLOE,0,BOA VISÃO CAASP,Particular PrePago,Particular
6,HCLOE,0,GEAP,Geap,Convenio
6,HCLOE,0,HEALTHWORK CONSULTORIA E ASSESSORIA EM MED TRAB,Particular PrePago,Particular
6,HCLOE,0,GOLDEN CROSS,Golden,Convenio
6,HCLOE,0,PLASAC PLANOS DE SAÚ,Plasac,Convenio
6,HCLOE,0,AMBEP,Ambep,Convenio
6,HCLOE,0,PLANO RETINA,Plano Retina,Particular
6,HCLOE,0,PLANO 200,Plano 200,Particular
6,HCLOE,0,PROGAMA OPTY COL,Plano Colaborador Opty,Particular
6,HCLOE,0,SÓLIDA,Sólida e Sólida,Reembolso
6,HCLOE,0,BRADESCO OPERADORAS,Bradesco,Convenio
5,SADALLA,36,ACOMAC - Associacao dos Comerciantes de Material de Construcao de Joinville E Regiao,ACOMAC,Convenio
5,SADALLA,36,Ajorpeme - Consulta Flex - Clínica Visão,Particular PrePago,Particular
5,SADALLA,22,Amil - One Health,Amil,Convenio
5,SADALLA,311,Amil - Rede 843,Amil 843,Convenio
5,SADALLA,36,ASPMI - Associacao dos Servidores Publicos de Itajai,ASPMI,Convenio
5,SADALLA,36,Associação dos Aposentados e Pensionistas de Joinville,Particular PrePago,Particular
5,SADALLA,738,ÁUREOS BRASIL,Aureos,Convenio
5,SADALLA,43,Bradesco Operadora de Planos,Bradesco,Convenio
5,SADALLA,43,Bradesco Saúde  S.A,Bradesco,Convenio
5,SADALLA,245,Caixa Econômica Federal,Saude Caixa,Convenio
5,SADALLA,61,Cassi,Cassi,Convenio
5,SADALLA,64,Celos,Celos,Convenio
5,SADALLA,67,Cia Fabril Lepper,Cia Fabril,Convenio
5,SADALLA,72,Clean Card,Particular PrePago,Particular
5,SADALLA,329,Clinipam,Clinipam,Convenio
5,SADALLA,709,Clube Social Saúde,Particular PrePago,Particular
5,SADALLA,81,Colaboradores Opty,Colaboradores Opty,Convenio
5,SADALLA,313,Consent Saúde Integral,Consent Saude,Convenio
5,SADALLA,192,Dalila Têxtil,Dalila Textil,Convenio
5,SADALLA,715,DMED,DMED,Convenio
5,SADALLA,105,Fama Saúde - SC Convênios e Serviços Ltda,Fama Saude,Convenio
5,SADALLA,109,Fellows,Popular,Popular
5,SADALLA,120,Funservir - Fundo de Assist. A Saude do Servidor Publico do Municipio de Balneario Camboriu,Funservir,Convenio
5,SADALLA,123,GEAP - Clínica Visão,Geap,Convenio
5,SADALLA,124,Gidion,Particular PrePago,Particular
5,SADALLA,197,Help Franquias  ,Particular PrePago,Particular
5,SADALLA,138,Ideal Emergencias Medicas Ltda,Ideal Emergencias,Convenio
5,SADALLA,148,Instituto de Seguridade - Issem,Issem,Convenio
5,SADALLA,151,Itesc Card,Associações,Popular
5,SADALLA,152,Kard Sul Convênios,Kard Sul,Convenio
5,SADALLA,197,Labore Saúde - Clinica Sato,Particular PrePago,Particular
5,SADALLA,156,Leier,Leier,Convenio
5,SADALLA,773,LEVMED,Levmed,Convenio
5,SADALLA,511,Lifeday,Lifeday,Convenio
